Latitudine,Longitudine,Tipologia,Nome
40.4399851,-3.64291769999999,Università,Academia Kumon
40.453133,-3.68442379999999,Università,Centro Universitario de Ciencias de la Salud San Rafael Nebrija
40.3864236,-3.74965789999999,Università,Centro Universitario de la Defensa
40.4959921,-3.70197999999999,Università,Centro de Enseñanza Superior Villanueva
40.4295547999999,-3.71339839999999,Università,Centro de Estudios Hispánicos
40.4801446,-3.36471149999999,Università,Colegio menor San José de Caracciolos
40.4413136,-3.70127259999999,Università,ESDIP - Escuela de Arte
40.4587817,-3.6753648,Università,ESERP Madrid Business School
40.4244705999999,-3.70730199999999,Università,Escuela Superior de Canto de Madrid
40.4483858999999,-3.7258612,Università,Facultad de Biológicas
40.5454203,-3.6951618,Università,Facultad de Ciencias
40.5449246,-3.69660589999999,Università,Facultad de Ciencias Económicas y Empresariales
40.450462,-3.71777809999999,Università,Facultad de Educación
40.4433087999999,-3.72472359999999,Università,"Facultad de Enfermería, Fisioterapia y Podología"
40.5442248,-3.6985621,Università,Facultad de Filosofía y Letras
40.4482367999999,-3.72382919999999,Università,Facultad de Forestales
40.4487968999999,-3.7379546,Università,Facultad de Veterinaria
40.4308971999999,-3.7908094,Università,Facultades De Políticas Y Sociología
40.4777127999999,-3.68943999999999,Università,IE University
40.428739,-3.71430829999999,Università,Instituto Universitario General Gutiérrez Mellado (UNED)
40.4186726,-3.69068759999999,Università,Instituto de Estudios Bursátiles
40.4487080999999,-3.7280915,Università,La Universidad Complutense a Alfonso XII
40.3229593,-3.7273094,Università,Las Margaritas Universidad
40.545354,-3.69325679999999,Università,Malebolge
40.4352006,-3.7005742,Università,Mississippi
40.5887225,-4.15037629999999,Università,Real Centro Universitario Escorial - María Cristina (UCM)
40.4486156999999,-3.719125,Università,Rectorado de la Universidad Politécnica de Madrid
40.4398598,-3.7362438,Università,Residencia INEF
40.6006142999999,-3.94952479999999,Università,Universidad Antonio de Nebrija - Campus de La Berzosa
40.5891469,-4.15125679999999,Università,Universidad María Cristina
40.4291055999999,-3.71368859999999,Università,Universidad Nebrija - Campus de Madrid-Princesa
40.5540615999999,-3.68349299999999,Università,Universidad Pontificia de Comillas
40.5542238,-3.63274359999999,Università,Universidad Popular Ss De Los Reyes-Cea
40.4271892,-3.71864069999999,Università,Universidad Rey Juan Carlos
40.4795749,-3.36060369999999,Università,universidad de Alcalá
40.480352,-3.7068876,Supermarket,Alcampo
40.4851314,-3.6849356,Supermarket,Mercadona
40.4853707,-3.6902063,Supermarket,Dia
40.4471184,-3.7119678,Supermarket,Dia
40.4873888,-3.6898562,Supermarket,Frutería
40.4864013,-3.6887967,Supermarket,M-KOR
40.4865081,-3.6893842,Supermarket,"Supermercado ""GAMA"""
40.4869532,-3.6903694,Supermarket,Frutos secos
40.4110206,-3.6947372,Supermarket,Chinos
40.4129105,-3.6953446,Supermarket,Dia
40.4036812,-3.7012155,Supermarket,La Sirena
40.4028283,-3.696878,Supermarket,Mercadona
40.4343031,-3.8062873,Supermarket,La Plaza de DIA
40.4337478,-3.805326,Supermarket,Molinaseca
40.4563958,-3.6178172,Supermarket,Hipercor
40.4447687,-3.6341303,Supermarket,La Plaza de DIA
40.433958,-3.798295,Supermarket,Supersol
40.4512825,-3.7849937,Supermarket,Molinaseca
40.4769606,-3.8531132,Supermarket,Supersol
40.5044401,-3.6768216,Supermarket,Dia
40.3863802,-3.7643136,Supermarket,Carrefour
40.4403051,-3.8996511,Supermarket,Supermercado Las Lomas
40.413668,-3.8981409,Supermarket,La Plaza de DIA
40.3998038,-3.8973887,Supermarket,Dia
40.5065419,-3.6758292,Supermarket,Ahorramás
40.5476819,-3.6531771,Supermarket,Hiper Usera
40.3158644,-3.7356711,Supermarket,Mercadona
40.3161279,-3.735438,Supermarket,ALDI
40.6021936,-3.7145294,Supermarket,Supercor
40.4037012,-3.7078934,Supermarket,Ahorramás
40.3991563,-3.7081825,Supermarket,Dia
40.3948613,-3.6958532,Supermarket,Prima Prix
40.4519859,-3.8685624,Supermarket,Carrefour
40.4561572,-3.8672767,Supermarket,Aldi
40.4432086,-3.6528964,Supermarket,Supersol
40.4605988,-3.8660486,Supermarket,Dia
40.3316298,-3.8560718,Supermarket,Mercadona
40.4409269,-3.6427108,Supermarket,Ahorramás
40.433327,-3.6751848,Supermarket,Dia
40.4403489,-3.662539,Supermarket,Dia
40.5086873,-3.6451412,Supermarket,Caprabo
40.5041349,-3.7032844,Supermarket,Alcampo
40.4547104,-3.6718806,Supermarket,La Plaza de DIA
40.4432275,-3.7139966,Supermarket,Supersol
40.4558202,-3.7003498,Supermarket,Mercadona
40.5078343,-3.6712871,Supermarket,Ahorramás
40.4811317,-3.6665575,Supermarket,La Sirena
40.3517528,-3.7065794,Supermarket,Hiper Usera
40.4715931,-3.5793975,Supermarket,Dia
40.4492643,-3.4698921,Supermarket,Mercadona
40.3998299,-3.8968652,Supermarket,Mercadona
40.4488228,-3.6763271,Supermarket,Condis
40.4584621,-3.4572061,Supermarket,Mercadona
40.3166791,-3.8728702,Supermarket,Eroski
40.53452,-3.6370272,Supermarket,Alcampo
40.3282644,-3.7616662,Supermarket,Ahorramás
40.3310418,-3.7700778,Supermarket,Simply Market
40.4241504,-3.7249779,Supermarket,El Vergel
40.4125936,-3.7045819,Supermarket,Lidl
40.4083576,-3.7010047,Supermarket,Carrefour Market
40.4254413,-3.714542,Supermarket,Dia
40.4204325,-3.6980433,Supermarket,Dia
40.3366023,-3.7686687,Supermarket,La Plaza de DIA
40.4094437,-3.8801027,Supermarket,Ahorra Más
40.4771203,-3.6438478,Supermarket,Supermercado Barreiros
40.3857014,-3.7387056,Supermarket,Hipercor
40.3490874,-3.8089186,Supermarket,Simply Market
40.4460399,-3.6709741,Supermarket,La Sirena
40.444864,-3.6685948,Supermarket,Supercor
40.4452667,-3.6676319,Supermarket,Ahorramás
40.4462628,-3.664764,Supermarket,Unide
40.4458832,-3.6664377,Supermarket,Sánchez Romero
40.4046746,-3.6083368,Supermarket,Ahorramás
40.4042089,-3.6055366,Supermarket,Ahorramás
40.33175,-3.8856943,Supermarket,Lidl
40.403152,-3.6930239,Supermarket,Lidl
40.5109016,-3.6897557,Supermarket,Alcampo
40.4718405,-3.7080787,Supermarket,Mercadona
40.4716981,-3.7096168,Supermarket,Carrefour Market
40.3641411,-3.7361017,Supermarket,Lidl
40.4577322,-3.7017731,Supermarket,Supercor
40.4245711,-3.6542802,Supermarket,Ahorramás
40.3898446,-3.4839689,Supermarket,Supermercados Plaza
40.3955645,-3.4840225,Supermarket,Ahorramás
40.45797,-3.4535054,Supermarket,Ahorramás
40.475265,-3.4820266,Supermarket,Alcampo
40.4443653,-3.4628843,Supermarket,Mercadona
40.4483663,-3.467351,Supermarket,Lidl
40.4455819,-3.4628882,Supermarket,Unicor
40.6143693,-3.7074777,Supermarket,Aldi
40.4470595,-3.4605838,Supermarket,Ahorramás
40.4490813,-3.4707163,Supermarket,Mercadona
40.4171298,-3.5233973,Supermarket,La Plaza de DIA
40.4677058,-3.8716854,Supermarket,Ahorramás
40.4036977,-3.7083683,Supermarket,Carrefour Market
40.4046876,-3.7062622,Supermarket,Mercadona
40.4596891,-3.6961918,Supermarket,Dia
40.5055402,-3.8924138,Supermarket,Mercadona
40.349038,-3.8267642,Supermarket,Hiper Usera
40.4346742,-3.8128634,Supermarket,Dia
40.4337755,-3.6733457,Supermarket,La Plaza de DIA
40.4363439,-3.6759793,Supermarket,Dia
40.4447998,-3.6762732,Supermarket,Ahorramás
40.434222,-3.6737037,Supermarket,ALDI
40.4304838,-3.7087762,Supermarket,Supercor
40.4058129,-3.7079461,Supermarket,Dia
40.4122872,-3.7012279,Supermarket,Dia
40.345143,-3.8331018,Supermarket,Ahorramás
40.3456249,-3.8283344,Supermarket,Dia
40.3474669,-3.8284479,Supermarket,Eroski
40.3483603,-3.8320047,Supermarket,Ahorramás
40.3472026,-3.8319998,Supermarket,Dia
40.344606,-3.8237251,Supermarket,Eroski
40.3517688,-3.8286444,Supermarket,Condis
40.3433815,-3.8303392,Supermarket,Mundoprecio
40.348684,-3.8259219,Supermarket,Eroski
40.3261037,-3.7205366,Supermarket,Carrefour
40.3479992,-3.8273205,Supermarket,Dia
40.3459432,-3.8263651,Supermarket,Dia
40.3496624,-3.824041,Supermarket,Eroski
40.4758295,-3.6654539,Supermarket,Dia
40.4752935,-3.6647201,Supermarket,Supersol
40.3495846,-3.8232747,Supermarket,Dia
40.3870009,-3.7126772,Supermarket,Ahorramás
40.4672274,-3.876292,Supermarket,Mercadona
40.4022712,-3.700676,Supermarket,Supermercado Hiper Usera
40.4039041,-3.7143945,Supermarket,Supermercado Eco-Mor
40.4042388,-3.7120734,Supermarket,Supercor
40.3990274,-3.7028284,Supermarket,Alcampo
40.3712496,-3.6951172,Supermarket,Lidl
40.3719903,-3.6950556,Supermarket,Mercadona
40.4220427,-3.69745,Supermarket,Supercor
40.4658807,-3.6316252,Supermarket,Ahorramás
40.4586179,-3.4475865,Supermarket,Ahorra Más
40.4728044,-3.6510263,Supermarket,Dia
40.3457515,-3.8172137,Supermarket,Ahorramás
40.3444922,-3.8168221,Supermarket,Dia
40.5407781,-3.4652627,Supermarket,Mercadona
40.5420692,-3.4632365,Supermarket,Maxi Dia
40.5413419,-3.462615,Supermarket,Alcampo
40.4530294,-3.5909362,Supermarket,Dia
40.433948,-3.6829667,Supermarket,Dia
40.4342625,-3.6795813,Supermarket,La Sirena
40.4341178,-3.677797,Supermarket,La Plaza de DIA
40.402624,-3.6793977,Supermarket,Dia
40.4556469,-3.4837959,Supermarket,Maxi Dia
40.3119249,-3.7166906,Supermarket,Ahorramás
40.5474632,-3.6342391,Supermarket,Mercadona
40.4299709,-3.6742163,Supermarket,Supersol
40.4317711,-3.7096533,Supermarket,Lidl
40.4370092,-3.7099635,Supermarket,Lidl
40.4004807,-3.712361,Supermarket,Mercadona
40.387505,-3.7440111,Supermarket,Ahorramás
40.4368215,-3.7143394,Supermarket,Dia Market
40.3990373,-3.604113,Supermarket,Casa Elías
40.418134,-3.6218844,Supermarket,Carrefour
40.3289794,-3.8668702,Supermarket,Cash Ecofamilia
40.3937817,-3.7070344,Supermarket,Dia & Go
40.4058561,-3.753141,Supermarket,Dia
40.3946745,-3.7677234,Supermarket,Carrefour Market
40.4121117,-3.7332957,Supermarket,Dia
40.4079921,-3.6368665,Supermarket,Condis
40.3730833,-3.7737616,Supermarket,Mercadona
40.340396,-3.5188168,Supermarket,Dia
40.4063576,-3.6060502,Supermarket,Dia Market
40.57911,-3.9541805,Supermarket,Supersol
40.4499467,-3.4711392,Supermarket,Carrefour
40.4101594,-3.7389681,Supermarket,Dia
40.3404658,-3.7340871,Supermarket,Alcampo
40.3747233,-3.620216,Supermarket,Ahorramás
40.4491903,-3.4678182,Supermarket,Herbolario Rosi
40.5681576,-3.9205423,Supermarket,Alcampo
40.4279807,-3.6161401,Supermarket,Ahorramás
40.4033085,-3.7138339,Supermarket,Supermercado Montepinos
40.410441,-3.7278281,Supermarket,Dia
40.4433395,-3.7033083,Supermarket,Simply Market
40.4316302,-3.7108444,Supermarket,Robin&Co Food Market
40.4572214,-3.4710539,Supermarket,Lidl
40.4596729,-3.4601717,Supermarket,Ahorramás
40.5514691,-3.8955278,Supermarket,Carrefour Market
40.424502,-3.7095008,Supermarket,Suma
40.3989129,-3.7677557,Supermarket,Covirán
40.3370637,-3.5179572,Supermarket,Ahorramás
40.4708787,-3.6500063,Supermarket,Galerías El Pinar
40.4703767,-3.6475172,Supermarket,Dia
40.3579958,-3.6941053,Supermarket,Dia
40.3578461,-3.6897743,Supermarket,Condis
40.3531946,-3.6912689,Supermarket,Ahorramás
40.4556258,-3.6931389,Supermarket,Carrefour
40.3313045,-3.8641625,Supermarket,Dia
40.4570586,-3.7035106,Supermarket,Mercadona
40.4543723,-3.6960623,Supermarket,Dia Market
40.3995766,-3.6720906,Supermarket,Ahorramás
40.4752543,-3.5808065,Supermarket,Ahorramás
40.3503296,-3.8263681,Supermarket,Dia Market
40.333657,-3.8621688,Supermarket,Carrefour Express
40.4974707,-3.6611121,Supermarket,Hipercor
40.4386573,-3.613891,Supermarket,La Plaza de DIA
40.4387757,-3.6139661,Supermarket,Lidl
40.4869762,-3.7174323,Supermarket,Dia
40.4447796,-3.8092429,Supermarket,Simply Market
40.4468717,-3.5865153,Supermarket,Mercadona
40.6054221,-3.7173477,Supermarket,Dia
40.3158804,-3.8505156,Supermarket,Mercadona
40.4264314,-3.5267074,Supermarket,La Plaza de DIA
40.368686,-3.4845376,Supermarket,Dia
40.3896366,-3.7353538,Supermarket,Mercadona
40.5994339,-3.7161193,Supermarket,Mercadona
40.367547,-3.4874042,Supermarket,Super Hermanos Gómez
40.4156986,-3.6755879,Supermarket,La Plaza de DIA
40.4159181,-3.6757313,Supermarket,Dia & Go
40.3729408,-3.6194482,Supermarket,Ahorramás
40.4185005,-3.6773828,Supermarket,Dia
40.4706725,-3.7196336,Supermarket,Suma
40.469617,-3.7218049,Supermarket,Unide
40.4681653,-3.7230983,Supermarket,Hiber
40.4654428,-3.7194698,Supermarket,Dia Market
40.4698788,-3.7223299,Supermarket,Dia
40.4473295,-3.7043713,Supermarket,Carrefour Market
40.4554084,-3.706747,Supermarket,Dia
40.4133061,-3.7273157,Supermarket,La Sirena
40.4125345,-3.7264756,Supermarket,Dia
40.4137542,-3.7260959,Supermarket,Dia Market
40.4048988,-3.7449423,Supermarket,Dia
40.4037165,-3.744979,Supermarket,Caprabo
40.3904122,-3.6894528,Supermarket,Ahorramás
40.5762756,-3.9291756,Supermarket,Gama
40.4494119,-3.7106556,Supermarket,La Plaza de DIA
40.341701,-3.5364536,Supermarket,Carrefour
40.3364064,-3.525256,Supermarket,Mercadona
40.435552,-3.7066426,Supermarket,Dia
40.3974594,-3.7659321,Supermarket,Dia
40.4523196,-3.7092995,Supermarket,Ahorramás
40.4868104,-3.7001816,Supermarket,Supersol
40.4763679,-3.6994387,Supermarket,Udaco
40.4552056,-3.7037506,Supermarket,Dia
40.606589,-3.7165603,Supermarket,Ahorramás
40.397226,-3.6992085,Supermarket,Ahorramás
40.3962222,-3.6984504,Supermarket,Dia Market
40.3952352,-3.6976312,Supermarket,Alcampo
40.4047841,-3.7121749,Supermarket,La Despensa
40.3272752,-3.8599428,Supermarket,Carrefour Market
40.4265573,-3.5332526,Supermarket,La Plaza de DIA
40.4220946,-3.5345353,Supermarket,Ahorramás
40.4607473,-3.4899241,Supermarket,Mercadona
40.38488,-3.7826425,Supermarket,Dia
40.401683,-3.6648839,Supermarket,Ahorramás
40.4532563,-3.6151887,Supermarket,Mercadito Piovera
40.4310548,-3.7156809,Supermarket,ALDI
40.3863771,-3.7526168,Supermarket,Dia
40.4886792,-3.6615746,Supermarket,Dia
40.444321,-3.6752546,Supermarket,El Sabroso
40.5754683,-3.927901,Supermarket,Dia
40.54132,-3.632764,Supermarket,Dia
40.5415826,-3.6351383,Supermarket,Eroski
40.4623859,-3.4638308,Supermarket,Ahorramás
40.3973737,-3.7710951,Supermarket,Galería de Alimentación Villaviciosa
40.394771,-3.6799609,Supermarket,Alcampo
40.3981168,-3.7711318,Supermarket,Dia
40.4226775,-3.6779599,Supermarket,Dia Market
40.4112162,-3.6949414,Supermarket,Tiyoweh ecotienda
40.4079276,-3.7353419,Supermarket,Carrefour Market
40.5085827,-3.6941048,Supermarket,Ahorramás
40.4077507,-3.6465734,Supermarket,Dia
40.405586,-3.6504647,Supermarket,Carrefour Market
40.4051088,-3.6458184,Supermarket,Lidl
40.455499,-3.6793124,Supermarket,Dia
40.4548409,-3.6805726,Supermarket,La Plaza de DIA
40.3262139,-3.8694224,Supermarket,Dia
40.4593511,-3.460838,Supermarket,Dia
40.4090831,-3.676125,Supermarket,Mercadona
40.4413966,-3.6546448,Supermarket,La Plaza
40.470011,-3.5806557,Supermarket,Hiber
40.4203301,-3.7085914,Supermarket,Dia Market
40.4156102,-3.7012139,Supermarket,Santa Ana
40.3865261,-3.7014668,Supermarket,Dia Market
40.3893878,-3.7004158,Supermarket,Mercadona
40.4968307,-3.7048319,Supermarket,GAMA
40.4272956,-3.5399268,Supermarket,Dia
40.3239463,-3.7674881,Supermarket,Dia
40.4466859,-3.7102436,Supermarket,La Despensa
40.4032202,-3.6751672,Supermarket,BM
40.4041465,-3.6763836,Supermarket,Dia Market
40.4047294,-3.6728795,Supermarket,Dia Market
40.4072408,-3.6733251,Supermarket,Lidl
40.4371276,-3.7143185,Supermarket,La Sirena
40.4401077,-3.6289199,Supermarket,Supercor
40.438905,-3.6347973,Supermarket,Dia Market
40.3457847,-3.7105235,Supermarket,Ahorramás
40.4096389,-3.6696277,Supermarket,La Plaza de DIA
40.4442141,-3.6718918,Supermarket,Condis
40.4265335,-3.7068578,Supermarket,Covirán
40.5228233,-3.8911589,Supermarket,Mercadona
40.4117919,-3.6593671,Supermarket,Mercadona
40.4816675,-3.717575,Supermarket,Unide Market
40.4628431,-3.4785018,Supermarket,Dia Market
40.3916514,-3.709867,Supermarket,Dia
40.4569296,-3.6994251,Supermarket,Dia
40.3965684,-3.7140897,Supermarket,Dia
40.3940756,-3.7082656,Supermarket,Lidl
40.3965866,-3.7618321,Supermarket,Carrefour Market
40.3937323,-3.7650943,Supermarket,AlCampo
40.4265656,-3.7036466,Supermarket,Dia
40.4215515,-3.7050255,Supermarket,Carrefour Bio
40.4351387,-3.7106616,Supermarket,Dia Market
40.3811752,-3.7139311,Supermarket,Dia
40.3825776,-3.7138161,Supermarket,Soria
40.4576873,-3.4542046,Supermarket,Frutos Secos Bulevar
40.4593706,-3.4612157,Supermarket,Eci
40.4180846,-3.7084812,Supermarket,Suma
40.4282572,-3.7063972,Supermarket,Dia Market
40.4229448,-3.7032698,Supermarket,Dia Market
40.4161294,-3.6766109,Supermarket,La Sirena
40.4836281,-3.7213263,Supermarket,Hiber
40.411034,-3.6680473,Supermarket,Dia
40.4040429,-3.6807522,Supermarket,BM
40.4262981,-3.7323919,Supermarket,Dia
40.4213347,-3.7216174,Supermarket,La Despensa
40.397779,-3.6192085,Supermarket,Ahorramás
40.3258187,-3.8537445,Supermarket,EcoMóstoles Centro
40.4400712,-3.6528073,Supermarket,Dia Market
40.45874,-3.673473,Supermarket,Naturhouse
40.4595594,-3.6931672,Supermarket,Sánchez Romero
40.475725,-3.7203536,Supermarket,Supercor
40.4567149,-3.7061727,Supermarket,PrimaPix
40.4534419,-3.7032183,Supermarket,Casa Elías
40.4566039,-3.7085347,Supermarket,Mi Alcampo
40.4564493,-3.7079602,Supermarket,La Sirena
40.4108447,-3.7136495,Supermarket,Dia&Go
40.4262303,-3.7152117,Supermarket,Supersol
40.4043422,-3.6416026,Supermarket,Dia
40.4071711,-3.6361638,Supermarket,Dia
40.4248151,-3.5500575,Supermarket,Dia
40.4035939,-3.6491964,Supermarket,Dia
40.4618804,-3.7012527,Supermarket,Covirán
40.4096188,-3.6757617,Supermarket,Supercor
40.3975232,-3.6259532,Supermarket,Dia
40.4074662,-3.6578176,Supermarket,Ahorramás
40.4322905,-3.6550869,Supermarket,Supersol
40.5020925,-3.5082855,Supermarket,Hiper Usera
40.4331399,-3.7039552,Supermarket,Carrefour Market
40.473791,-3.6426214,Supermarket,Dia
40.4436564,-3.7038401,Supermarket,Lidl
40.4343313,-3.7045345,Supermarket,Mercadona
40.3892931,-3.692129,Supermarket,Alcampo
40.3862643,-3.6908621,Supermarket,Mercadona
40.3137759,-3.8571707,Supermarket,Dia
40.4071016,-3.6367793,Supermarket,UDACO
40.4747749,-3.8722376,Supermarket,Supercor
40.4922162,-3.8708893,Supermarket,Game
40.4185077,-3.5417131,Supermarket,Ahorramás
40.4281683,-3.5366306,Supermarket,Dia
40.4279957,-3.7020947,Supermarket,Lidl
40.4243264,-3.6063668,Supermarket,La Sirena
40.3750806,-3.7744446,Supermarket,Dia
40.4265429,-3.6080509,Supermarket,Mercadona
40.428015,-3.5616929,Supermarket,Ahorramás
40.3920287,-3.7083476,Supermarket,HiperSol
40.4552217,-3.4826123,Supermarket,Landia
40.3935851,-3.7231198,Supermarket,La Sirena
40.394678,-3.7210492,Supermarket,La Plaza de DIA
40.4374069,-3.6865052,Supermarket,AvatarBTC
40.3292876,-3.7619203,Supermarket,Hiper Leganés
40.3320204,-3.7615704,Supermarket,Dia Market
40.3920801,-3.7250944,Supermarket,Hiber
40.4061912,-3.6988754,Supermarket,Mercadona
40.4608584,-3.4843842,Supermarket,Ahorramás
40.3978396,-3.6680482,Supermarket,Carrefour Market
40.3634812,-3.6925423,Supermarket,Carrefour
40.3977062,-3.7184266,Supermarket,Dia
40.4332125,-3.7166001,Supermarket,Simply Market
40.3724433,-3.6185329,Supermarket,Dia
40.390074,-3.6389538,Supermarket,Ahorramás
40.5612192,-3.6153064,Supermarket,Ahorramás
40.3917046,-3.7265442,Supermarket,Dia Market
40.43241,-3.6475482,Supermarket,Eroski City
40.4315669,-3.6492532,Supermarket,Dia
40.4759464,-3.7131382,Supermarket,Dia
40.5664129,-3.6090235,Supermarket,La Plaza de DIA
40.3828307,-3.6061784,Supermarket,Condis
40.3847091,-3.6075237,Supermarket,Dia
40.4042264,-3.6754823,Supermarket,Ahorramás
40.4069644,-3.6687864,Supermarket,Ahorramás
40.4255129,-3.7042647,Supermarket,Super Internacional
40.3247919,-3.7732899,Supermarket,Condis
40.3261579,-3.7709698,Supermarket,Unide Market
40.4313477,-3.6540339,Supermarket,Covirán
40.4317914,-3.6539225,Supermarket,Dia
40.3294577,-3.7691086,Supermarket,Mercadona
40.3304453,-3.7659007,Supermarket,Hiber
40.3291265,-3.7670889,Supermarket,Dia
40.3266911,-3.7646186,Supermarket,Dia
40.3286705,-3.7616628,Supermarket,Dia
40.4299652,-3.659227,Supermarket,Covirán
40.4254089,-3.6544795,Supermarket,Dia
40.4567533,-3.6925915,Supermarket,Open25
40.3785061,-3.6691818,Supermarket,Ahorramás
40.4573794,-3.6924109,Supermarket,Casa Elías
40.4414496,-3.6751175,Supermarket,Dia
40.4053473,-3.6787216,Supermarket,Lidl
40.448391,-3.6782454,Supermarket,Caprabo
40.4250731,-3.6710166,Supermarket,Dia Market
40.4237442,-3.5324798,Supermarket,Dia
40.3479782,-3.7145015,Supermarket,Ahorramás
40.4597869,-3.696503,Supermarket,La Sirena
40.3437929,-3.7150583,Supermarket,Dia Market
40.3340239,-3.7118486,Supermarket,Mercadona
40.4922165,-3.6545131,Supermarket,Mi Alcampo
40.4349496,-3.7145184,Supermarket,Ahorramás
40.4313045,-3.715664,Supermarket,Dia Market
