Latitudine,Longitudine,Tipologia,Nome
40.4321409,-3.6675608,Supermarket,Dia Market
40.4628766,-3.6297869,Supermarket,Ahorramás
40.5217995,-3.8936092,Supermarket,Los Castellanos
40.4286509,-3.7085833,Supermarket,Dia
40.4314768,-3.7080373,Supermarket,Dia Market
40.463129,-3.4681355,Supermarket,Dia
40.489145,-3.8965915,Supermarket,Aldi
40.577508,-3.9255259,Supermarket,BM
40.4394535,-3.6982883,Supermarket,Condis
40.4396514,-3.698386,Supermarket,Dia Market
40.4034397,-3.6934301,Supermarket,Ahorramás
40.3872262,-3.7065929,Supermarket,Mercado de Usera
40.4369074,-3.6376789,Supermarket,Ahorramás
40.4347103,-3.6422656,Supermarket,Mercadona
40.4355934,-3.6410063,Supermarket,Dia
40.4316846,-3.6975151,Supermarket,Dia Market
40.3130003,-3.8786478,Supermarket,Joyland
40.3986485,-3.6701698,Supermarket,Dia & Go
40.4354129,-3.643652,Supermarket,Dia
40.4324546,-3.6406599,Supermarket,Ahorramás
40.4269936,-3.6422029,Supermarket,Ahorramás
40.4192463,-3.5722685,Supermarket,Dia
40.4296007,-3.6442581,Supermarket,Ahorramás
40.4304913,-3.6418347,Supermarket,Ahorramás
40.4303451,-3.6417213,Supermarket,Super Dia
40.5124455,-3.6778586,Supermarket,Mercadona
40.3543717,-3.6949291,Supermarket,Dia
40.4336544,-3.6459282,Supermarket,Ahorramás
40.4042294,-3.7021574,Supermarket,La Sirena
40.4571066,-3.4775734,Supermarket,Ahorramás
40.4512333,-3.678536,Supermarket,Fass
40.4290987,-3.6986213,Supermarket,La Plaza
40.4540735,-3.6927016,Supermarket,ALDI
40.3613923,-3.7612903,Supermarket,Dia
40.4511088,-3.6779045,Supermarket,Dia Market
40.4267832,-3.7001518,Supermarket,Dia
40.3474558,-3.7064401,Supermarket,Dia Market
40.4678501,-3.8145949,Supermarket,Mercadona
40.4078312,-3.6974766,Supermarket,Ahorramás
40.4078483,-3.6975867,Supermarket,Dia
40.4213688,-3.6762202,Supermarket,La Plaza de DIA
40.4260306,-3.5644214,Supermarket,Carrefour Market
40.383843,-3.6464238,Supermarket,Dia
40.3582736,-3.9068782,Supermarket,Supercor
40.4422544,-3.7035103,Supermarket,Carrefour
40.4631705,-3.6490856,Supermarket,Unide
40.4633374,-3.647578,Supermarket,Dia
40.3872019,-3.7226443,Supermarket,Dia
40.3885963,-3.7270384,Supermarket,Mercadona
40.419015,-3.7092183,Supermarket,Dia
40.4277291,-3.7179962,Supermarket,Dia&Go
40.4697619,-3.6987198,Supermarket,Unide
40.470691,-3.6901982,Supermarket,Unide
40.4656809,-3.6948189,Supermarket,Galería de Alimentación
40.4702142,-3.6961401,Supermarket,Dia
40.4701285,-3.695986,Supermarket,Dia Market
40.3518577,-3.6971836,Supermarket,Dia Market
40.4057284,-3.6994297,Supermarket,Lidl
40.4546786,-3.7070365,Supermarket,Ahorramás
40.4567576,-3.6758414,Supermarket,DIA&GO
40.4643866,-3.6819678,Supermarket,Supermercado La Paloma
40.4572875,-3.6721471,Supermarket,Eroski City
40.4679862,-3.6863434,Supermarket,Supermercado Gama
40.4953384,-3.9642657,Supermarket,Supercor
40.4443706,-3.674282,Supermarket,Ahorramás
40.4481461,-3.6685898,Supermarket,Mercadona
40.4740599,-3.6393899,Supermarket,La Plaza de DIA
40.4721131,-3.6367,Supermarket,La Plaza de DIA
40.4570198,-3.6862302,Supermarket,Supercor
40.4522754,-3.678976,Supermarket,La Plaza
40.3493473,-3.8109812,Supermarket,Dia
40.4429879,-3.6696602,Supermarket,Bon Area
40.4527936,-3.708281,Supermarket,Hiper Usera
40.4495834,-3.7096635,Supermarket,Dia
40.5199832,-3.9284638,Supermarket,Los Castellanos
40.5536122,-3.6487116,Supermarket,Manjar de la Despensa
40.4254489,-3.5636762,Supermarket,Supermercados Plaza
40.4043018,-3.7130894,Supermarket,Dia Market
40.548885,-3.6229622,Supermarket,Dia
40.4763339,-3.6682553,Supermarket,Supersol
40.4188686,-3.6997464,Supermarket,Dia Market
40.4617833,-3.6888087,Supermarket,Sánchez Romero Supermercados
40.4169706,-3.6737047,Supermarket,Ahorramás
40.4719325,-3.8726806,Supermarket,Gama
40.4335004,-3.6974468,Supermarket,Unide
40.4669872,-3.6970461,Supermarket,Alimentación FF 43
40.4683045,-3.7007044,Supermarket,Alimentación Frutos Secos
40.4630039,-3.6971355,Supermarket,Casa Elías
40.4632499,-3.6965059,Supermarket,Lidl
40.4680566,-3.7002227,Supermarket,San-San Store
40.3812688,-3.6070454,Supermarket,Mercator
40.4146533,-3.7053698,Supermarket,Suma
40.4048423,-3.692178,Supermarket,Condis
40.3851303,-3.7071334,Supermarket,Lidl
40.3397603,-3.8641658,Supermarket,Dia
40.4902148,-3.9555857,Supermarket,Mercadona
40.4508247,-3.6976629,Supermarket,Dia
40.3375617,-3.7729009,Supermarket,Market Press
40.3297648,-3.7656268,Supermarket,Nª Sra de Butarque
40.4928023,-3.6541404,Supermarket,Dia
40.4334989,-3.7011461,Supermarket,Dia
40.4625344,-3.6857795,Supermarket,La Despensa
40.4359439,-3.7038479,Supermarket,Villa de Madrid
40.4233587,-3.707575,Supermarket,Dia
40.432145,-3.6546658,Supermarket,Herbashop
40.3820528,-3.7483638,Supermarket,Dia Market
40.4617099,-3.4612062,Supermarket,Londres
40.3950479,-3.721462,Supermarket,Mercadona
40.4631609,-3.6944495,Supermarket,Autoservicio Gama
40.4398831,-3.7065665,Supermarket,La Despensa
40.4605261,-3.6770792,Supermarket,La Plaza de DIA
40.4641983,-3.6336475,Supermarket,Dia
40.4257351,-3.6639442,Supermarket,Dia
40.4263412,-3.664983,Supermarket,La Sirena
40.4258716,-3.6675814,Supermarket,Simply Market
40.406441,-3.6727811,Supermarket,La Despensa
40.4186109,-3.7082714,Supermarket,Dia
40.4077181,-3.6507741,Supermarket,Mercadona
40.431702,-3.649273,Supermarket,Dulce Impresión Tienda
40.4640867,-3.6965164,Supermarket,Mercadona
40.4750898,-3.6750443,Supermarket,Covirán
40.4167427,-3.7107054,Supermarket,Dia
40.4281102,-3.6986375,Supermarket,Dia Market
40.41579,-3.709689,Supermarket,Covirán
40.4957309,-3.6910337,Supermarket,Unide
40.5234564,-3.8841092,Supermarket,Carrefour
40.4370477,-3.7113872,Supermarket,Hiber
40.3131802,-3.7276533,Supermarket,Hiper Usera
40.4125391,-3.702931,Supermarket,Ya
40.3947573,-3.6626939,Supermarket,Sqrups!
40.4388646,-3.713725,Supermarket,Supercor
40.4352887,-3.6919654,Supermarket,Mercadona
40.4340172,-3.6944901,Supermarket,Dia
40.4382874,-3.6995791,Supermarket,Open 25
40.3828709,-3.7105837,Supermarket,Hiper
40.4351286,-3.7005504,Supermarket,Hiber
40.4348782,-3.7055802,Supermarket,La Sirena
40.4560144,-3.6773103,Supermarket,Carrefour
40.4574724,-3.677835,Supermarket,La Sirena
40.441042,-3.6784438,Supermarket,Carrefour Market
40.4821286,-3.7143898,Supermarket,Supersol
40.4389929,-3.6991966,Supermarket,Ahorramás
40.4875232,-3.6561746,Supermarket,Casa Elías
40.4453007,-3.699261,Supermarket,La Plaza de DIA
40.4111502,-3.6472363,Supermarket,Frutas Pedro
40.378957,-3.7791262,Supermarket,Simply Market
40.3552234,-3.5419513,Supermarket,Mercadona
40.3544995,-3.51832,Supermarket,Mercadona
40.3589813,-3.7799657,Supermarket,Dia
40.4380066,-3.6565404,Supermarket,Supermercado Amana
40.4383084,-3.6536155,Supermarket,Ahorramás
40.4338736,-3.6942686,Supermarket,Carrefour Express
40.4440885,-3.675291,Supermarket,Lidl
40.4037618,-3.6073918,Supermarket,Dia
40.4329318,-3.6554204,Supermarket,Hiper Usera
40.3847706,-3.7062231,Supermarket,Ahorramás
40.4476284,-3.6971261,Supermarket,Froiz
40.4379713,-3.6511276,Supermarket,Covirán
40.4319875,-3.7231268,Supermarket,Trady's
40.4315916,-3.7227389,Supermarket,Udaco
40.446936,-3.8003318,Supermarket,Ahorramás
40.4332535,-3.6441342,Supermarket,Bodega latina
40.4496839,-3.7014789,Supermarket,Dia Market
40.4464243,-3.6519114,Supermarket,Express
40.4271953,-3.7181742,Supermarket,Casa Elías
40.3922912,-3.7414783,Supermarket,Lidl
40.476852,-3.6449153,Supermarket,Supersol
40.4452611,-3.8088853,Supermarket,Dia
40.4066719,-3.7246693,Supermarket,La Plaza
40.395196,-3.9918272,Supermarket,Aldi
40.3951838,-3.9918372,Supermarket,Aldi
40.3996538,-3.7207578,Supermarket,Ahorramás
40.3438855,-3.7801164,Supermarket,Covirán
40.4412352,-3.7836506,Supermarket,Sánchez Romero
40.447326,-3.8018081,Supermarket,La Despensa express
40.3463871,-3.7103492,Supermarket,La Jaula
40.4049076,-3.6954078,Supermarket,Dia
40.4363269,-3.6850158,Supermarket,Dia
40.4464045,-3.8021202,Supermarket,Dia
40.4622052,-3.8081479,Supermarket,Hipercor
40.4372164,-3.8179357,Supermarket,Otoño
40.436265,-3.8132461,Supermarket,La Despensa
40.4753014,-3.7173136,Supermarket,Congelados La Sirena
40.4198577,-3.7979731,Supermarket,La Plaza de DIA
40.4549447,-3.6520471,Supermarket,Mercadona
40.389118,-3.7614818,Supermarket,Ahorramás
40.4219968,-3.699778,Supermarket,Oh! My Bio
40.4333428,-3.6703687,Supermarket,BM
40.4483509,-3.7013103,Supermarket,Dia
40.428043,-3.5346013,Supermarket,Covirán
40.5036597,-3.669852,Supermarket,Supercor
40.4770529,-3.6991973,Supermarket,Dia
40.4715562,-3.7113014,Supermarket,Lidl
40.3562473,-3.831672,Supermarket,Soria Natural
40.3960865,-3.7747381,Supermarket,Supermercados Colonia Jardín
40.448037,-3.7847348,Supermarket,Super Aravaca
40.4841528,-3.702456,Supermarket,Dia
40.3875762,-3.6646475,Supermarket,Mercadona Cines París
40.4215154,-3.6786722,Supermarket,Bio C' Bon
40.4417797,-3.8445748,Supermarket,Mercadona
40.4537169,-3.870799,Supermarket,Labrandero
40.3971954,-3.6945541,Supermarket,Condis
40.4751677,-3.6507679,Supermarket,Aldi
40.5967121,-3.5055273,Supermarket,Carrefour Market
40.3532202,-3.692282,Supermarket,Dia Market
40.4654131,-3.5930336,Supermarket,Mercadona
40.4606294,-3.6317402,Supermarket,Ahorramás
40.5992005,-3.7097852,Supermarket,Carrefour
40.4932719,-3.7080438,Supermarket,Sánchez Romero
40.4595111,-3.6724848,Supermarket,Mercadona
40.3917586,-3.7414048,Supermarket,Mercadona
40.4217756,-3.6972977,Supermarket,Veritas
40.4239428,-3.6780412,Supermarket,Alcampo
40.4187835,-3.7093622,Supermarket,Dia
40.4103114,-3.8799281,Supermarket,Chensi Hiperhogar
40.4634228,-3.6468619,Supermarket,Unide
40.4739499,-3.642865,Supermarket,Ahorra Mas
40.4445038,-3.610866,Supermarket,Dia
40.4460443,-3.6091076,Supermarket,La Plaza de DIA
40.3794697,-3.792387,Supermarket,La Despensa
40.3663332,-3.6864027,Supermarket,Dia
40.4260424,-3.5453358,Supermarket,Dia
40.4339729,-3.6461585,Supermarket,Primaprix
40.4306624,-3.6652052,Supermarket,Mercadona
40.3488857,-3.7068062,Supermarket,Hiper Villaverde
40.4306969,-3.7056095,Supermarket,Market & Go
40.383778,-3.7306068,Supermarket,Ahorramás
40.3841773,-3.7290467,Supermarket,Mercadona
40.4111485,-3.7196174,Supermarket,Dia
40.4119737,-3.7193644,Supermarket,Eroski City
40.335016,-3.8608606,Supermarket,Ahorramás
40.3457921,-3.7069426,Supermarket,Dia
40.4366066,-3.6621471,Supermarket,Carrefour
40.4322049,-3.6740912,Supermarket,Alcampo
40.3235492,-3.6551048,Supermarket,Covirán
40.4693204,-3.640424,Supermarket,Carrefour
40.4692855,-3.8537883,Supermarket,Supercor
40.3989362,-3.6433303,Supermarket,Dia
40.4079837,-3.6788431,Supermarket,Coma
40.4034583,-3.6765187,Supermarket,Clarel
40.4052022,-3.6805533,Supermarket,Dia
40.4068704,-3.6789678,Supermarket,La Sirena
40.426652,-3.6758253,Supermarket,Carrefour Market
40.3954606,-3.6943791,Supermarket,La Sirena
40.4920159,-3.8732184,Supermarket,La Sirena
40.4920723,-3.8733191,Supermarket,Dia
40.4893823,-3.8763957,Supermarket,Alcampo
40.3517929,-3.8334012,Supermarket,Covirán
40.4427509,-3.713421,Supermarket,Supersol
40.4788226,-3.6708926,Supermarket,Dia
40.470963,-3.686612,Supermarket,Mercadona
40.4219359,-3.6087903,Supermarket,Dia Fresh
40.4057994,-3.723315,Supermarket,Alimentacion
40.4310364,-3.7187621,Supermarket,Dia
40.4116,-3.7210738,Supermarket,Bazar Chino
40.4119484,-3.7210458,Supermarket,El Mercadito
40.4612867,-3.6982727,Supermarket,PrimaPrix
40.3571779,-3.907476,Supermarket,Condis
40.3812627,-3.6637452,Supermarket,Carrefour
40.3280866,-3.7648768,Supermarket,PrimaPriX
40.3292242,-3.7275278,Supermarket,Hipercor
40.4366722,-3.8163654,Supermarket,trady's
40.3424072,-3.5221533,Supermarket,Ahorramás
40.3951407,-3.6963505,Supermarket,La Plaza de DIA
40.5672099,-3.5025027,Supermarket,Suma
40.5684904,-3.5042168,Supermarket,La Alacena
40.3551265,-3.5316282,Supermarket,Las Dalias
40.3550816,-3.53125,Supermarket,Opencor
40.3557917,-3.547458,Supermarket,Alcampo
40.3324242,-3.7547716,Supermarket,Condis
40.3494898,-3.5284696,Supermarket,Hiber
40.3354983,-3.7496761,Supermarket,Ahorramás
40.3341687,-3.7434795,Supermarket,Ahorramás
40.4715816,-3.697088,Supermarket,Ahorramás
40.4589356,-3.7112586,Supermarket,La Plaza de DIA
40.4578844,-3.7109715,Supermarket,Dia
40.4391923,-3.7100603,Supermarket,Supersol
40.3862214,-3.6494835,Supermarket,Ahorramás
40.4065669,-3.8781381,Supermarket,La Candela
40.4415398,-3.6713326,Supermarket,Hiber
40.4105431,-3.7312891,Supermarket,Eroski City
40.3327511,-3.7511731,Supermarket,Dia
40.3293215,-3.7532678,Supermarket,Dia
40.5519429,-3.6306755,Supermarket,Dia Market
40.4514981,-3.6820516,Supermarket,Supercor
40.4440811,-3.4723188,Supermarket,Udaco
40.4992675,-3.67408,Supermarket,Ecomax
40.3841664,-3.6417632,Supermarket,Galería de alimentación Fuengirola
40.3839896,-3.6426564,Supermarket,Dia
40.4007123,-3.6658945,Supermarket,Dia Market
40.395249,-3.6611249,Supermarket,Ahorramás
40.3965126,-3.6660688,Supermarket,Supersol
40.4100679,-3.7970669,Supermarket,Condis
40.4308622,-3.6180111,Supermarket,Plaza
40.4263983,-3.6286429,Supermarket,Hiber
40.4281916,-3.6254555,Supermarket,Dia
40.3161437,-3.7214792,Supermarket,Ahorramás
40.4841728,-3.8679422,Supermarket,Supercor
40.3258409,-3.8661382,Supermarket,Ahorramás
40.3267485,-3.8617317,Supermarket,Dia
40.3153952,-3.8689618,Supermarket,Lidl
40.4653287,-3.699635,Supermarket,Dia Market
40.4699638,-3.7024907,Supermarket,La Plaza de DIA
40.378698,-3.7486522,Supermarket,Alcampo
40.4162686,-3.7021962,Supermarket,Biocentro La Canela
40.3560423,-3.902605,Supermarket,BM
40.3344103,-3.7716322,Supermarket,El Santo Niño
40.3590796,-3.777405,Supermarket,Alcampo
40.3458888,-3.5217899,Supermarket,Intercor
40.3437837,-3.5248568,Supermarket,Besana
40.3445898,-3.8083318,Supermarket,Ahorramás
40.4384238,-3.6674315,Supermarket,Alcampo
40.4614899,-3.6937827,Supermarket,Alcampo
40.4375798,-3.6195886,Supermarket,Casa Elías
40.407696,-3.7037927,Supermarket,Supercoop
40.4865242,-3.7254544,Supermarket,La Plaza de DIA
40.4126634,-3.7049309,Supermarket,Carrefour Market
40.3907602,-3.7018796,Supermarket,Alcampo City
40.390022,-3.7005328,Supermarket,Mercadona
40.3966411,-3.4904821,Supermarket,Covirán
40.4753135,-3.7392327,Supermarket,Sánchez Romero
40.4144974,-3.6943695,Supermarket,Vicens - Turrones artesanos
40.4495612,-3.8814668,Supermarket,Sánchez Romero
40.4472696,-3.802643,Supermarket,Un mundo a granel
40.39199,-3.6558086,Supermarket,Mercadona
40.4572884,-3.6913828,Supermarket,Mercadona
40.4648162,-3.7254804,Supermarket,Covirán
40.3562051,-3.6969074,Supermarket,Mercadito
40.4274152,-3.6728208,Supermarket,Mercadona
40.4232491,-3.6695642,Supermarket,ALDI
40.4433011,-3.6687652,Supermarket,Dia
40.445508,-3.6676346,Supermarket,ALDI
40.4380212,-3.6844877,Supermarket,Supercor
40.4009181,-3.7545977,Supermarket,Proxim
40.3780002,-3.6669862,Supermarket,Ahorramás
40.4075306,-3.6970423,Supermarket,Asalto de mata
40.3800897,-3.6192376,Supermarket,Dia Market
40.3806699,-3.6176792,Supermarket,Covirán
40.3816759,-3.6604209,Supermarket,Lidl
40.3837853,-3.667343,Supermarket,Ahorramás
40.6217419,-3.9071867,Supermarket,Autoservicio Gervasio García
40.6219851,-3.9054087,Supermarket,Gigante
40.6142287,-3.7069358,Supermarket,Lidl
40.6133636,-3.704791,Supermarket,Hiber
40.4630031,-3.675144,Supermarket,Alcampo
40.3740293,-3.4857532,Supermarket,Ahorramás
40.5047934,-3.5292481,Supermarket,Condis
40.5052884,-3.5317714,Supermarket,Alimentacion Pozas
40.4099049,-3.6967171,Supermarket,Dia Market
40.4250863,-3.7023642,Supermarket,Carrefour Express
40.4915828,-3.6068406,Supermarket,Ahorramás
40.4183032,-3.664095,Supermarket,Supercor Express
40.4175677,-3.6644042,Supermarket,La Plaza de DIA
40.4653325,-3.6955813,Supermarket,Dia
40.4698066,-3.6902648,Supermarket,Dia
40.4560571,-3.8611307,Supermarket,Sánchez Romero
40.4339881,-3.6076434,Supermarket,Supersol
40.4046932,-3.6720396,Supermarket,La Sirena
40.4338897,-3.6816628,Supermarket,frutos secos
40.4242378,-3.6578471,Supermarket,Alcampo
40.5043853,-3.7003719,Supermarket,Supercor
40.4574286,-3.6942825,Supermarket,Carrefour Market
40.4347007,-3.6816012,Supermarket,Supersol
40.4610572,-3.6987674,Supermarket,Lidl
40.4489974,-3.7038703,Supermarket,Lidl
40.4507346,-3.6553933,Supermarket,Soria
40.4710119,-3.69829,Supermarket,La Osa
40.4533511,-3.7068157,Supermarket,Dia
40.4459008,-3.6745323,Supermarket,Dia Market
40.4404677,-3.6785657,Supermarket,Carrefour Market
40.404434,-3.6956506,Supermarket,Mi Alcampo
40.4259866,-3.682557,Supermarket,Casabase
40.4203957,-3.6785249,Supermarket,Casabase
40.5971487,-3.5082818,Supermarket,ALDI
40.4049533,-3.7121205,Supermarket,BonÀrea
40.4031046,-3.7388162,Supermarket,Supermercado Gon Market
40.4037769,-3.738805,Supermarket,Supermercado Gon Mar
40.5525118,-3.8958187,Supermarket,Gama
40.430486,-3.7131375,Supermarket,Carrefour Market
40.5973119,-3.5072974,Supermarket,Ahorramás
40.4107306,-3.6955084,Supermarket,Mi Alcampo
40.4501553,-3.6505602,Supermarket,Sánchez Romero
40.4518221,-3.7038943,Supermarket,Dia
40.3746783,-3.7507764,Supermarket,La Plaza de DIA
40.3739108,-3.7509556,Supermarket,Unide Market
40.3745984,-3.7536957,Supermarket,Unide Market
40.4211221,-3.7098455,Supermarket,Hualian Market
40.4207915,-3.7095018,Supermarket,Supermercado Santo Domingo
40.4150684,-3.6969571,Supermarket,Udaco
40.4224976,-3.6245596,Supermarket,Dia
40.3792397,-3.6245163,Supermarket,trady's
40.3987098,-3.6994736,Supermarket,Supercor Express
40.3864045,-3.6501123,Supermarket,Alcampo
40.32943,-3.8656052,Supermarket,Dia
40.4711961,-3.441203,Supermarket,Lidl
40.4609204,-3.4836668,Supermarket,Covirán
40.551175,-3.8947951,Supermarket,Abarrotes
40.4211157,-3.7179535,Supermarket,Día
40.4342074,-3.6982223,Supermarket,Casa Elías
40.4009087,-3.652967,Supermarket,Dia
40.4322021,-3.697866,Supermarket,Alcampo
40.3863761,-3.7352796,Supermarket,Mercadona
40.3868861,-3.7339471,Supermarket,Hiper Usera
40.4559772,-3.7021004,Supermarket,Aldi
40.4587874,-3.7006319,Supermarket,Mi Alcampo
40.458412,-3.7068611,Supermarket,Dia
40.4616778,-3.6999757,Supermarket,Mi Alcampo
40.4167748,-3.6691074,Supermarket,Carrefour Express
40.3789907,-3.752948,Supermarket,Udaco
40.3944943,-3.6838471,Supermarket,Covirán
40.4594716,-3.7024629,Supermarket,La Plaza de Dia
40.3752637,-3.5333456,Supermarket,Plaza
40.5237081,-3.6566066,Supermarket,Mercadona
40.4053139,-3.6747807,Supermarket,La semilla
40.3890547,-3.7418814,Supermarket,Carrefour
40.4049705,-3.7219616,Supermarket,Unide
40.3914762,-3.7544828,Supermarket,Carrefour Express
40.3953253,-3.7662115,Supermarket,Congelados Sirena
40.4224011,-3.721386,Supermarket,Supermercado Oriental
40.472359,-3.8755385,Supermarket,Alimentación
40.47304,-3.8754948,Supermarket,Alimentación La Amistad
40.4730857,-3.8754891,Supermarket,Supermercados Dia
40.4727743,-3.8763565,Supermarket,La tienda de Julio
40.3929728,-3.7542383,Supermarket,Dia
40.3626858,-3.5953007,Supermarket,Ahorramás
40.4905248,-3.608062,Supermarket,Supercor
40.4700748,-3.8760529,Supermarket,Ahorramás
40.3920941,-3.7094997,Supermarket,Carrefour Market
40.4472953,-3.7034943,Supermarket,Aldi
40.4092733,-3.6702469,Supermarket,Carrefour Express
40.4937446,-3.6873822,Supermarket,Dia
40.3794419,-3.7707745,Supermarket,Dia
40.4159371,-3.7022345,Supermarket,Bazar
40.45893,-3.7831129,Supermarket,La Nueva
40.4587193,-3.7830013,Supermarket,La Nueva
40.4622382,-3.4807065,Supermarket,Super Barrio
40.460922,-3.4808442,Supermarket,Unide Supermercados
40.4600207,-3.4792128,Supermarket,Covirán
40.4685882,-3.6364048,Ospedale,Centro de especialidades Emigrantes
40.4645362,-3.4728958,Ospedale,Centro de Especialidades
40.3480977,-3.8290251,Ospedale,Centro de Salud Doctor Trueta
40.3224865,-3.7160926,Ospedale,Centro de Salud Getafe Norte
40.3687011,-3.4839964,Ospedale,Atención médica
40.4681204,-3.7267737,Ospedale,Gerencia SERMAS
40.4648143,-3.4727526,Ospedale,Urgencias
40.4592666,-3.6689294,Ospedale,Centro médico Costa Rica
40.4437878,-3.7229335,Ospedale,Instituto Anatómico Forense
40.4234652,-3.6271467,Ospedale,Centro de Especialidades González Bueno
40.4325782,-3.7086334,Ospedale,Clínica del Dolor de Madrid
40.3194528,-3.7691763,Ospedale,Urgencias (Trauma) Severo Ochoa
40.3196696,-3.7702062,Ospedale,Urgencias (Infantil) Severo Ochoa
40.4320277,-3.7180067,Ospedale,Clínica del Pie Argüelles
40.424623,-3.6739591,Ospedale,Clínica Madrid Vascular
40.4238144,-3.6750467,Ospedale,Clínica Madrid Vascular
40.4622031,-3.6291778,Ospedale,Cruz Roja Ofic. Territorial Hortaleza-Madrid
40.4929426,-3.6669901,Ospedale,Hospital Universitario La Moraleja - Ala de Austria
