variety,points,price
Abouriou,87.66666666666667,35.0
Agiorgitiko,86.29292929292929,21.510204081632654
Aglianico,89.09150326797386,37.04
Aidani,82.0,27.0
Airen,81.66666666666667,9.0
Albana,89.56666666666666,25.653846153846153
Albanello,86.0,20.0
Albariño,87.60254372019078,21.093548387096774
Albarossa,88.0,40.0
Albarín,84.0,15.0
Aleatico,86.5,39.142857142857146
Alfrocheiro,89.11111111111111,26.833333333333332
Alicante,87.125,22.25
Alicante Bouschet,88.96825396825396,30.203389830508474
Aligoté,86.3030303030303,18.6875
Alsace white blend,89.85507246376811,33.3134328358209
Altesse,88.83333333333333,17.666666666666668
Alvarelhão,85.66666666666667,20.0
Alvarinho,88.76875,18.857142857142858
Alvarinho-Chardonnay,87.0,11.25
Angevine,87.0,12.666666666666666
Ansonica,87.2,23.333333333333332
Antão Vaz,88.10526315789474,21.666666666666668
Apple,89.33333333333333,31.0
Aragonez,87.91666666666667,22.875
Aragonês,88.6,28.90909090909091
Argaman,88.33333333333333,40.666666666666664
Arinto,87.11235955056179,15.92
Arneis,86.91836734693878,21.02173913043478
Asprinio,84.0,15.0
Assyrtico,87.60317460317461,22.873015873015873
Assyrtiko,89.16666666666667,22.555555555555557
Athiri,83.0,18.0
Austrian Red Blend,89.45569620253164,35.815384615384616
Austrian white blend,90.1625,31.728813559322035
Auxerrois,88.6,22.52
Avesso,88.14285714285714,15.857142857142858
Azal,86.0,13.666666666666666
Babić,88.5,35.0
Babosa Negro,92.0,45.0
Bacchus,91.0,
Baco Noir,86.0625,25.875
Baga,90.12121212121212,37.733333333333334
Baga-Touriga Nacional,91.0,40.0
Barbera,87.59893617021277,26.076326002587322
Barbera-Nebbiolo,87.0,30.0
Bastardo,85.0,25.25
Biancale,85.0,18.0
Biancolella,85.0,26.0
Biancu Gentile,89.0,
Bical,86.86666666666666,15.25
Black Monukka,91.0,25.0
Black Muscat,88.4,23.666666666666668
Blanc du Bois,85.0,27.0
Blatina,85.5,12.5
Blauburger,87.0,17.0
Blauburgunder,93.0,19.0
Blauer Portugieser,86.0,15.4
Blaufränkisch,89.98936170212765,32.806451612903224
Bobal,85.76923076923077,18.923076923076923
Bobal-Cabernet Sauvignon,84.0,9.0
Bombino Bianco,87.0,30.0
Bombino Nero,87.0,11.0
Bonarda,86.17880794701986,15.62251655629139
Bordeaux-style Red Blend,89.21195954206958,47.82183908045977
Bordeaux-style White Blend,89.06297577854671,34.14391143911439
Bovale,88.2,33.75
Boğazkere,89.4,24.8
Brachetto,84.0,18.105263157894736
Braucol,90.66666666666667,30.0
Bual,92.5,78.0
Bukettraube,89.0,18.0
Cabernet,87.4375,20.071428571428573
Cabernet Blend,89.09333333333333,59.653153153153156
Cabernet Franc,87.93041391721655,34.09794135995009
Cabernet Franc-Cabernet Sauvignon,89.3125,28.733333333333334
Cabernet Franc-Carmenère,86.2,20.2
Cabernet Franc-Lemberger,87.0,20.0
Cabernet Franc-Malbec,90.75,54.5
Cabernet Franc-Merlot,89.33333333333333,45.55
Cabernet Franc-Tempranillo,87.0,18.0
Cabernet Merlot,86.54285714285714,21.65625
Cabernet Moravia,86.5,18.0
Cabernet Pfeffer,87.5,30.0
Cabernet Sauvignon,88.38945860352888,45.867494666260285
Cabernet Sauvignon Grenache,87.0,15.666666666666666
Cabernet Sauvignon and Tinta Roriz,86.0,8.0
Cabernet Sauvignon-Barbera,84.0,45.0
Cabernet Sauvignon-Cabernet Franc,88.16216216216216,42.05714285714286
Cabernet Sauvignon-Carmenère,86.75,24.637931034482758
Cabernet Sauvignon-Malbec,87.25531914893617,41.43478260869565
Cabernet Sauvignon-Merlot,87.24663677130044,26.825688073394495
Cabernet Sauvignon-Merlot-Shiraz,88.5,19.5
Cabernet Sauvignon-Sangiovese,88.5,39.84615384615385
Cabernet Sauvignon-Shiraz,87.65217391304348,28.560606060606062
Cabernet Sauvignon-Syrah,88.56164383561644,34.465753424657535
Cabernet Sauvignon-Tempranillo,86.26666666666667,14.733333333333333
Cabernet-Malbec,86.0,11.0
Cabernet-Shiraz,91.0,83.5
Cabernet-Syrah,89.125,25.733333333333334
Canaiolo,88.33333333333333,40.666666666666664
Cannonau,87.5952380952381,30.675675675675677
Caprettone,92.0,19.0
Carcajolu,88.0,21.0
Carignan,88.73626373626374,43.64835164835165
Carignan-Grenache,89.125,30.375
Carignan-Syrah,90.5,48.5
Carignane,88.05555555555556,25.942857142857143
Carignano,89.36363636363636,36.775
Carineña,86.2,22.2
Cariñena-Garnacha,89.5,31.0
Carmenère,86.47809762202753,21.372299872935198
Carmenère-Cabernet Sauvignon,87.86666666666666,21.5
Carmenère-Syrah,86.0,18.25
Carnelian,87.0,14.0
Carricante,89.73170731707317,39.55
Casavecchia,87.71428571428571,44.57142857142857
Castelão,87.10526315789474,15.54054054054054
Catalanesca,89.0,19.0
Catarratto,86.78125,19.724137931034484
Cayuga,84.33333333333333,18.333333333333332
Centesimino,92.0,36.0
Cerceal,89.6,42.8
Cercial,88.0,50.0
Cesanese,90.0,20.0
Cesanese d'Affile,87.33333333333333,23.833333333333332
Chambourcin,83.47368421052632,18.36842105263158
Champagne Blend,89.65140650854937,71.59581218274111
Chancellor,80.5,16.0
Charbono,88.2051282051282,32.666666666666664
Chardonel,83.0,11.0
Chardonelle,82.0,30.0
Chardonnay,88.118208,33.75525515376817
Chardonnay Weissburgunder,92.0,41.5
Chardonnay-Albariño,91.66666666666667,30.0
Chardonnay-Pinot Blanc,89.5,39.0
Chardonnay-Pinot Grigio,84.0,9.0
Chardonnay-Pinot Gris,84.0,13.5
Chardonnay-Riesling,87.0,24.0
Chardonnay-Sauvignon,85.7,13.666666666666666
Chardonnay-Sauvignon Blanc,88.0,13.6
Chardonnay-Semillon,86.44444444444444,17.555555555555557
Chardonnay-Viognier,85.46153846153847,15.653061224489797
Chasselas,88.77777777777777,22.375
Chelois,85.0,22.5
Chenin Blanc,88.38071693448703,22.83402489626556
Chenin Blanc-Chardonnay,87.45454545454545,14.527777777777779
Chenin Blanc-Sauvignon Blanc,84.83333333333333,10.5
Chenin Blanc-Viognier,87.36363636363636,16.09090909090909
Chinuri,86.0,25.333333333333332
Ciliegiolo,88.57142857142857,31.428571428571427
Cinsault,88.45652173913044,25.22222222222222
Clairette,88.5,20.666666666666668
Claret,87.93181818181819,46.59090909090909
Cococciola,86.0,20.0
Coda di Volpe,85.45454545454545,19.375
Colombard,86.88888888888889,17.115384615384617
Colombard-Sauvignon Blanc,85.27272727272727,11.0
Colombard-Ugni Blanc,85.14285714285714,10.285714285714286
Colorino,87.66666666666667,35.0
Cortese,86.12087912087912,20.40963855421687
Corvina,88.5,41.541666666666664
"Corvina, Rondinella, Molinara",88.59936658749011,47.25406504065041
Counoise,88.88888888888889,29.555555555555557
Crespiello,87.0,52.0
Cserszegi Fűszeres,83.5,9.0
Códega do Larinho,87.75,18.0
Dafni,85.0,20.0
Debit,87.0,49.0
Diamond,86.0,10.0
Dolcetto,86.98084291187739,21.25
Dornfelder,86.85714285714286,18.142857142857142
Doña Blanca,87.0,50.5
Duras,88.42857142857143,21.333333333333332
Durella,89.625,32.5
Durello,86.0,22.0
Durif,87.4,36.6
Edelzwicker,89.0,18.4
Ekigaïna,85.0,
Elbling,87.33333333333333,16.0
Emir,86.66666666666667,16.333333333333332
Enantio,85.0,
Encruzado,89.71794871794872,22.91176470588235
Erbaluce,88.66666666666667,22.333333333333332
Espadeiro,84.0,
Falanghina,87.05405405405405,20.768421052631577
Favorita,86.0,22.25
Fer Servadou,86.5,16.333333333333332
Fernão Pires,87.19047619047619,20.2
Feteasca,86.0,14.333333333333334
Feteasca Neagra,86.1,16.4
Feteascǎ Regalǎ,86.8,10.0
Fiano,88.10169491525424,26.69871794871795
Folle Blanche,85.0,16.0
Forcallà,83.0,27.0
Francisa,91.0,160.0
Franconia,86.0,16.0
Frankovka,88.0,24.0
Frappato,87.67391304347827,22.666666666666668
Freisa,86.5,21.0
Friulano,87.8013698630137,23.543478260869566
Früburgunder,90.0,40.0
Fumé Blanc,87.83620689655173,21.460176991150444
Furmint,89.37931034482759,43.55172413793103
G-S-M,88.57918552036199,32.877272727272725
Gaglioppo,86.75,19.63157894736842
Gamay,87.91425908667289,20.515078407720146
Gamay Noir,87.21739130434783,22.227272727272727
Gamza,89.0,11.0
Garganega,87.45,20.437062937062937
Garnacha,85.83802816901408,20.462264150943398
Garnacha Blanca,86.17647058823529,18.794117647058822
Garnacha Blend,87.5,19.0
Garnacha Tintorera,87.125,16.75
Garnacha-Cabernet,86.0,21.5
Garnacha-Cariñena,93.0,57.0
Garnacha-Graciano,85.0,15.333333333333334
Garnacha-Monastrell,87.0,11.666666666666666
Garnacha-Syrah,85.1875,12.625
Garnacha-Tempranillo,86.2,11.2
Gelber Muskateller,88.52380952380952,25.076923076923077
Gelber Traminer,92.5,35.0
Gewürztraminer,88.31424025457439,25.966015293118097
Gewürztraminer-Riesling,86.8,23.5
Glera,87.12650602409639,20.005755395683455
Godello,87.11428571428571,22.23
Gouveio,88.33333333333333,22.5
Graciano,87.92156862745098,43.72
Gragnano,82.5,16.5
Grauburgunder,89.05882352941177,24.266666666666666
Graševina,89.0,20.0
Grecanico,87.0,21.5
Grechetto,86.47058823529412,16.642857142857142
Greco,88.1526717557252,25.840336134453782
Greco Bianco,85.83333333333333,17.0
Grenache,88.67725540025413,34.991025641025644
Grenache Blanc,88.6,24.785714285714285
Grenache Blend,86.77777777777777,24.11111111111111
Grenache Gris,89.0,32.0
Grenache Noir,89.0,28.333333333333332
Grenache-Carignan,89.6470588235294,27.235294117647058
Grenache-Mourvèdre,88.0,36.6
Grenache-Shiraz,88.25,20.416666666666668
Grenache-Syrah,88.07042253521126,28.04225352112676
Grignolino,86.0,17.0
Grillo,86.89473684210526,17.47107438016529
Grolleau,86.0,32.0
Groppello,87.0,23.0
Gros Manseng,88.24,17.666666666666668
Gros Plant,86.0,16.0
Gros and Petit Manseng,89.81132075471699,20.951219512195124
Grüner Veltliner,89.82574257425743,28.304107424960506
Hondarrabi Zuri,86.0909090909091,20.318181818181817
Huxelrebe,88.0,37.0
Hárslevelü,86.25,19.5
Incrocio Manzoni,88.0,26.333333333333332
Insolia,86.66666666666667,17.4390243902439
Inzolia,86.0,14.870967741935484
Irsai Oliver,87.0,13.0
Jacquez,84.75,35.75
Jacquère,87.54166666666667,16.869565217391305
Jaen,89.22222222222223,29.5
Jampal,88.0,25.0
Johannisberg Riesling,85.89473684210526,12.11111111111111
Kadarka,88.33333333333333,22.0
Kalecik Karasi,89.3076923076923,25.076923076923077
Kallmet,88.0,20.0
Kangoun,87.0,14.0
Karalahna,87.0,15.0
Karasakiz,89.0,15.0
Kekfrankos,86.61538461538461,27.076923076923077
Kerner,88.92307692307692,23.2
Kinali Yapincak,84.0,15.0
Királyleányka,84.0,9.0
Kisi,87.0,20.4
Koshu,85.0,24.0
Kotsifali,92.0,13.0
Kuntra,86.0,15.0
Lacrima,87.0,15.5
Lagrein,88.44705882352942,32.89156626506024
Lambrusco,84.56060606060606,15.379310344827585
Lambrusco Grasparossa,87.5,18.1875
Lambrusco Salamino,88.0,18.5
Lambrusco di Sorbara,89.47368421052632,20.705882352941178
Lemberger,87.16666666666667,19.895833333333332
Listán Negro,88.5,32.5
Loin de l'Oeil,91.33333333333333,27.333333333333332
Loureiro,87.65217391304348,12.61111111111111
Loureiro-Arinto,86.0,10.0
Macabeo,85.03703703703704,15.333333333333334
Macabeo-Chardonnay,85.33333333333333,11.5
Macabeo-Gewürztraminer,87.0,10.0
Macabeo-Moscatel,85.0,7.5
Madeira Blend,88.75,35.857142857142854
Madeleine Angevine,85.5,17.5
Magliocco,88.6,28.333333333333332
Malagousia,88.45454545454545,20.727272727272727
Malagouzia,88.5,20.0
Malagouzia-Chardonnay,86.0,8.0
Malbec,87.78889211980227,28.68654935878318
Malbec Blend,89.66666666666667,66.5
Malbec-Bonarda,86.28571428571429,16.571428571428573
Malbec-Cabernet,91.66666666666667,113.33333333333333
Malbec-Cabernet Franc,88.36363636363636,38.0
Malbec-Cabernet Sauvignon,88.125,38.06944444444444
Malbec-Carménère,91.0,43.0
Malbec-Merlot,88.12037037037037,20.117021276595743
Malbec-Petit Verdot,91.0,39.5
Malbec-Syrah,85.57142857142857,16.9
Malbec-Tannat,89.53333333333333,31.666666666666668
Malbec-Tempranillo,87.33333333333333,22.333333333333332
Malmsey,90.5,29.0
Malvar,84.5,23.5
Malvasia,87.23214285714286,26.037735849056602
Malvasia Bianca,87.92307692307692,21.24
Malvasia Fina,87.4,23.6
Malvasia Istriana,85.9,19.77777777777778
Malvasia Nera,86.8,31.6
Malvasia di Candia,87.0,22.5
Malvasia-Viura,85.0,17.666666666666668
Malvazija,90.0,20.0
Malvoisie,86.0,14.0
Mandilaria,88.5,25.0
Mansois,87.4,15.75
Mantonico,87.55555555555556,28.285714285714285
Manzoni,87.0,22.333333333333332
Marawi,87.5,35.0
Maria Gomes,88.0,11.0
Maria Gomes-Bical,86.0,25.0
Marquette,84.5,18.0
Marsanne,88.52542372881356,41.47826086956522
Marsanne-Roussanne,87.26666666666667,28.833333333333332
Marsanne-Viognier,88.66666666666667,31.666666666666668
Marselan,88.75,34.0
Marzemino,86.5,44.333333333333336
Maréchal Foch,89.0,14.0
Mataro,89.5,54.25
Maturana,86.5,57.5
Mauzac,87.77777777777777,17.333333333333332
Mavrodaphne,86.1,14.5
Mavrokalavryta,86.0,15.0
Mavrotragano,90.0,50.0
Mavroudi,87.5,16.0
Mavrud,88.125,15.625
Mazuelo,87.75,78.25
Melnik,88.66666666666667,22.333333333333332
Melon,88.22064056939502,16.872427983539094
Mencía,88.61538461538461,29.49074074074074
Meoru,81.5,13.5
Meritage,87.62824207492795,36.543352601156066
Merlot,86.79672062224091,27.617239172178365
Merlot-Argaman,83.5,13.0
Merlot-Cabernet,87.35714285714286,18.923076923076923
Merlot-Cabernet Franc,88.48484848484848,38.375
Merlot-Cabernet Sauvignon,87.1969696969697,29.75409836065574
Merlot-Grenache,86.5,10.5
Merlot-Malbec,87.38461538461539,33.333333333333336
Merlot-Petite Verdot,83.0,20.0
Merlot-Shiraz,84.0,14.5
Merlot-Syrah,86.0,20.666666666666668
Merlot-Tannat,89.33333333333333,18.333333333333332
Merseguera-Sauvignon Blanc,85.0,9.0
Meseguera,91.0,35.0
Misket,85.0,19.0
Mission,90.0,68.0
Molinara,87.0,25.0
Monastrell,86.85975609756098,19.234567901234566
Monastrell-Petit Verdot,88.0,19.5
Monastrell-Syrah,86.30434782608695,17.217391304347824
Mondeuse,87.58823529411765,26.142857142857142
Monica,86.14285714285714,22.666666666666668
Montepulciano,87.0,24.968
Morava,87.0,26.0
Morillon,89.57142857142857,29.714285714285715
Morio Muskat,86.5,14.0
Moristel,84.0,12.0
Moscadello,89.92307692307692,38.25
Moscatel,88.046875,31.896551724137932
Moscatel Graúdo,87.5,13.0
Moscatel Roxo,88.85714285714286,22.0
