variety,points,price
Moscatel de Alejandría,85.33333333333333,18.666666666666668
Moscato,86.25376344086021,16.483568075117372
Moscato Giallo,87.66666666666667,21.705882352941178
Moscato Rosa,90.0,33.5
Moscato di Noto,92.0,40.0
Moschofilero,87.72340425531915,15.425531914893616
Moschofilero-Chardonnay,85.0,13.0
Moscofilero,87.0,14.0
Mourvèdre,88.84074074074074,33.947565543071164
Mourvèdre-Syrah,91.0,43.666666666666664
Mtsvane,87.6,20.75
Muscadel,91.0,88.33333333333333
Muscadelle,92.5,111.2
Muscadet,88.0,10.5
Muscadine,85.5,22.5
Muscat,88.47826086956522,29.863636363636363
Muscat Blanc,88.625,23.0
Muscat Blanc à Petit Grain,86.0,19.25
Muscat Blanc à Petits Grains,86.0,16.0
Muscat Canelli,87.51851851851852,19.35185185185185
Muscat Hamburg,88.0,18.75
Muscat d'Alexandrie,86.5,17.5
Muscat of Alexandria,86.75,16.5
Muscatel,87.0,15.333333333333334
Muskat,89.66666666666667,20.5
Muskat Ottonel,86.6,15.909090909090908
Muskateller,86.8,26.0
Müller-Thurgau,86.53061224489795,18.489795918367346
Narince,87.14285714285714,21.285714285714285
Nascetta,87.83333333333333,27.0
Nasco,91.4,51.25
Nebbiolo,90.3256484149856,66.96468253968254
Negrette,87.65,19.444444444444443
Negroamaro,86.8076923076923,18.33684210526316
Nerello Cappuccio,89.83333333333333,32.666666666666664
Nerello Mascalese,89.67647058823529,40.116279069767444
Nero d'Avola,87.5,23.697619047619046
Nero di Troia,88.1,32.0
Neuburger,90.11111111111111,22.0
Nielluciu,89.0,23.333333333333332
Norton,83.95238095238095,23.61904761904762
Nosiola,87.75,26.875
Nuragus,86.44444444444444,16.0
Ojaleshi,88.0,18.0
Okuzgozu,89.5,23.875
Ondenc,90.0,15.0
Orange Muscat,87.9,18.933333333333334
Orangetraube,90.0,22.5
Other,89.0,27.0
Otskhanuri Sapere,90.0,30.0
Pallagrello,87.71428571428571,35.53846153846154
Pallagrello Bianco,87.6,31.6
Pallagrello Nero,87.75,45.25
Palomino,88.82608695652173,42.130434782608695
Pansa Blanca,85.28571428571429,17.642857142857142
Papaskarasi,86.0,22.0
Paralleda,83.0,11.0
Pardina,83.0,11.0
Parraleta,83.0,13.5
Passerina,86.26923076923077,17.0
País,86.0,19.0
Pecorino,87.32075471698113,19.97872340425532
Pedro Ximénez,89.63793103448276,31.2
Pelaverga Piccolo,88.0,28.0
Perricone,87.75,26.11111111111111
Petit Courbu,88.0,19.0
Petit Manseng,89.98412698412699,30.563636363636363
Petit Meslier,89.0,
Petit Verdot,88.2332268370607,38.56535947712418
Petite Sirah,87.7826520438684,30.469061876247505
Petite Syrah,86.5,46.5
Petite Verdot,87.52173913043478,44.0
Petroulianos,86.5,25.0
Picapoll,82.5,22.0
Picolit,90.93939393939394,72.0
Picpoul,87.77777777777777,20.470588235294116
Pied de Perdrix,87.0,13.0
Piedirosso,86.6875,20.875
Pigato,84.0,15.5
Pignoletto,84.5,16.333333333333332
Pignolo,92.0,70.0
Pineau d'Aunis,86.5,
Pinela,88.0,30.0
Pinot Auxerrois,86.92307692307692,23.5
Pinot Bianco,88.35519125683061,24.45614035087719
Pinot Blanc,87.57952468007312,19.872916666666665
Pinot Blanc-Chardonnay,87.75,23.5
Pinot Blanc-Pinot Noir,85.5,17.0
Pinot Blanc-Viognier,87.0,19.0
Pinot Grigio,86.04050279329608,15.809454545454546
Pinot Grigio-Chardonnay,84.0,10.0
Pinot Grigio-Sauvignon Blanc,87.0,35.0
Pinot Gris,88.20299022426683,22.941958887545344
Pinot Gris-Gewürztraminer,90.0,20.0
Pinot Meunier,89.02173913043478,45.75555555555555
Pinot Nero,88.58793969849246,33.79190751445087
Pinot Noir,89.17452405260946,46.55392218190917
Pinot Noir-Gamay,85.66666666666667,18.235294117647058
Pinot Noir-Syrah,88.0,38.666666666666664
Pinot-Chardonnay,89.16666666666667,28.666666666666668
Pinotage,87.04326923076923,21.412935323383085
Pinotage-Merlot,84.0,10.0
Piquepoul Blanc,88.0,13.0
Plavac Mali,87.89473684210526,34.68421052631579
Plyto,87.0,19.5
Port,89.01289134438306,57.22154963680387
Portuguese Red,88.80944176430049,24.775923718712754
Portuguese Rosé,84.53333333333333,17.0
Portuguese Sparkling,86.04545454545455,17.18
Portuguese White,87.04188880426504,15.44731977818854
Portuguiser,86.0,15.0
Posip,87.625,24.0
Poulsard,87.33333333333333,26.0
Premsal,83.0,15.0
Prieto Picudo,85.30434782608695,31.17391304347826
Primitivo,86.93771626297578,24.18076923076923
Prié Blanc,88.33333333333333,24.2
Prokupac,88.0,21.0
Prosecco,86.43052391799544,18.701333333333334
Provence red blend,90.12727272727273,30.607843137254903
Provence white blend,88.03333333333333,24.035714285714285
Prugnolo Gentile,88.33333333333333,39.714285714285715
Prunelard,91.0,23.0
Pugnitello,87.75,49.25
Rabigato,89.33333333333333,34.0
Raboso,85.875,26.2
Ramisco,93.0,495.0
Rara Neagra,89.5,17.5
Rebo,88.0,27.0
Rebula,88.0,22.666666666666668
Red Blend,88.24594257178526,35.650703693208655
Refosco,87.07692307692308,42.8
Rhône-style Red Blend,88.88597430406853,33.592406476828586
Rhône-style White Blend,88.40115163147793,32.33918128654971
Ribolla Gialla,87.5340909090909,27.82716049382716
Rieslaner,90.42857142857143,40.4
Riesling,89.09512269009392,31.04763422016887
Riesling-Chardonnay,94.0,40.0
Rivaner,86.66666666666667,16.333333333333332
Rkatsiteli,86.5,21.516129032258064
Robola,87.25,22.0
Roditis,85.47058823529412,14.125
Roditis-Moschofilero,88.0,11.0
Rolle,88.25,22.25
Romorantin,90.66666666666667,23.333333333333332
Rosado,84.75,13.27027027027027
Rosato,86.79591836734694,17.48780487804878
Roscetto,88.5,23.0
Rosenmuskateller,92.5,150.0
Rosé,86.69305413687437,18.089175546831182
Roter Traminer,90.28571428571429,32.25
Roter Veltliner,90.0,33.38461538461539
Rotgipfler,89.5909090909091,26.6875
Roussanne,88.31603773584905,27.80094786729858
Roussanne-Grenache Blanc,91.0,16.0
Roussanne-Marsanne,88.28571428571429,33.333333333333336
Roussanne-Viognier,88.88235294117646,29.41176470588235
Roviello,92.5,28.0
Ruché,87.08333333333333,27.416666666666668
Ruen,89.0,15.0
Rufete,84.33333333333333,23.0
Ryzlink Rýnský,89.0,40.0
Sacy,86.5,19.0
Sagrantino,89.6171875,53.00909090909091
Sangiovese,88.35222894881673,42.143259305599
Sangiovese Cabernet,87.66666666666667,46.333333333333336
Sangiovese Grosso,90.45496323529412,65.13144963144963
Sangiovese-Cabernet Sauvignon,86.28571428571429,29.142857142857142
Sangiovese-Syrah,88.8,45.2
Saperavi,87.275,21.0
Saperavi-Merlot,87.0,17.5
Sarba,88.0,10.0
Sauvignon,87.97214484679665,25.550295857988164
Sauvignon Blanc,87.14376010583567,19.529366895499617
Sauvignon Blanc-Assyrtiko,92.0,20.0
Sauvignon Blanc-Chardonnay,87.81818181818181,19.22222222222222
Sauvignon Blanc-Chenin Blanc,87.4,15.8
Sauvignon Blanc-Sauvignon Gris,86.0,
Sauvignon Blanc-Semillon,87.86021505376344,24.236559139784948
Sauvignon Blanc-Verdejo,84.66666666666667,12.333333333333334
Sauvignon Gris,86.11111111111111,21.133333333333333
Sauvignon Musqué,85.5,21.5
Sauvignon-Sémillon,86.0,12.0
Sauvignonasse,90.0,25.0
Savagnin,89.43478260869566,42.11764705882353
Savatiano,87.125,14.714285714285714
Scheurebe,90.39393939393939,43.193548387096776
Schiava,88.0909090909091,18.545454545454547
Schwartzriesling,90.0,25.0
Sciaccerellu,89.0,45.5
Segalin,87.0,10.0
Semillon-Chardonnay,85.6,9.8
Semillon-Sauvignon Blanc,88.04597701149426,26.67058823529412
Sercial,92.33333333333333,35.5
Seyval Blanc,84.22222222222223,19.72222222222222
Sherry,89.65040650406505,31.9672131147541
Shiraz,88.50238095238095,37.47090909090909
Shiraz-Cabernet,86.5,47.0
Shiraz-Cabernet Sauvignon,87.02564102564102,20.986486486486488
Shiraz-Grenache,89.4074074074074,24.703703703703702
Shiraz-Malbec,88.33333333333333,16.833333333333332
Shiraz-Merlot,85.0,10.0
Shiraz-Mourvèdre,88.66666666666667,17.666666666666668
Shiraz-Pinotage,87.0,10.666666666666666
Shiraz-Roussanne,90.0,29.0
Shiraz-Tempranillo,84.14285714285714,9.857142857142858
Shiraz-Viognier,89.1891891891892,44.24324324324324
Sideritis,85.0,23.0
Siegerrebe,86.0,14.0
Silvaner,87.32692307692308,42.791666666666664
Silvaner-Traminer,86.0,25.0
Siria,87.0909090909091,13.7
Sirica,93.0,32.0
Sousão,88.28571428571429,36.285714285714285
Souzao,86.5,30.0
Sparkling Blend,87.86536994660564,28.93527242933224
Spätburgunder,89.16666666666667,58.34939759036145
St. George,86.0,12.0
St. Laurent,89.46363636363637,32.82795698924731
St. Vincent,85.0,24.0
Steen,85.0,11.0
Susumaniello,89.5,35.666666666666664
Sylvaner,88.31481481481481,22.244444444444444
Symphony,84.6,15.0
Syrah,88.90078551912568,37.940940766550526
Syrah-Bonarda,87.0,13.0
Syrah-Cabernet,87.1891891891892,29.054054054054053
Syrah-Cabernet Franc,90.33333333333333,66.0
Syrah-Cabernet Sauvignon,89.51351351351352,44.891891891891895
Syrah-Carignan,89.75,22.75
Syrah-Grenache,88.25714285714285,27.130434782608695
Syrah-Grenache-Viognier,88.66666666666667,24.666666666666668
Syrah-Malbec,89.0,14.0
Syrah-Merlot,88.33333333333333,29.666666666666668
Syrah-Mourvèdre,89.05882352941177,32.94117647058823
Syrah-Petit Verdot,92.0,42.0
Syrah-Petite Sirah,89.6,40.3
Syrah-Tempranillo,89.125,36.5
Syrah-Viognier,89.47058823529412,48.75
Sämling,91.5,35.333333333333336
Sémillon,88.20535714285714,23.3302752293578
Tai,84.0,10.0
Tamianka,89.0,20.0
Tamjanika,87.5,20.0
Tannat,88.2390243902439,31.584615384615386
Tannat-Cabernet,90.27272727272727,20.14814814814815
Tannat-Cabernet Franc,90.92857142857143,20.928571428571427
Tannat-Merlot,87.33333333333333,18.22222222222222
Tannat-Syrah,86.83333333333333,17.5
Tempranillo,87.12815378454145,30.611988659376266
Tempranillo Blanco,83.4,30.0
Tempranillo Blend,87.91288343558283,35.38951310861423
Tempranillo-Cabernet Sauvignon,86.0909090909091,34.1948051948052
Tempranillo-Garnacha,84.38636363636364,11.454545454545455
Tempranillo-Malbec,90.5,29.0
Tempranillo-Merlot,85.0,14.9375
Tempranillo-Shiraz,84.33333333333333,14.25
Tempranillo-Syrah,86.5,17.5
Tempranillo-Tannat,88.0,20.0
Teran,87.54545454545455,24.545454545454547
Teroldego,88.54285714285714,31.029411764705884
Teroldego Rotaliano,86.0,15.0
Terrantez,95.0,236.0
Terret Blanc,88.0,
Thrapsathiri,88.0,25.0
Timorasso,90.75,45.75
Tinta Amarela,90.0,30.0
Tinta Barroca,87.5,26.5
Tinta Cao,90.0,14.0
Tinta Fina,87.76923076923077,30.076923076923077
Tinta Francisca,90.33333333333333,50.0
Tinta Madeira,89.0,45.0
Tinta Miúda,88.0,21.0
Tinta Negra Mole,87.66666666666667,46.666666666666664
Tinta Roriz,88.1875,31.2
Tinta de Toro,89.31390134529148,46.84234234234234
Tinta del Pais,95.0,47.5
Tinta del Toro,86.33333333333333,23.333333333333332
Tintilia ,87.0,25.0
Tinto Fino,89.86363636363636,65.48181818181818
Tinto Velasco,85.0,9.0
Tinto del Pais,87.92063492063492,55.33870967741935
Tocai,88.27272727272727,20.5
Tocai Friulano,87.30555555555556,25.0625
Tocai Rosso,84.0,16.0
Tokaji,90.70588235294117,74.04
Tokay,92.23076923076923,74.15384615384616
Tokay Pinot Gris,88.0,28.25
Torbato,89.0,21.0
Torontel,92.0,40.0
Torrontés,85.32183908045977,13.206395348837209
Touriga,89.0,45.5
Touriga Franca,88.66666666666667,23.625
Touriga Nacional,88.82644628099173,28.67142857142857
Touriga Nacional Blend,89.13636363636364,28.4375
Touriga Nacional-Cabernet Sauvignon,88.21212121212122,14.533333333333333
Trajadura,86.0,7.0
Traminer,87.47826086956522,23.121951219512194
Traminette,84.75,14.333333333333334
Trebbiano,86.83870967741936,22.384615384615383
Trebbiano Spoletino,87.71428571428571,22.4
Trebbiano di Lugana,86.6,23.6
Trebbiano-Malvasia,90.66666666666667,49.0
Treixadura,87.5,16.5
Trepat,87.3076923076923,21.53846153846154
Trincadeira,87.66666666666667,20.19047619047619
Trollinger,90.5,21.5
Trousseau,87.16666666666667,37.666666666666664
Trousseau Gris,88.5,22.5
Tsapournakos,90.0,27.0
Tsolikouri,87.0,14.0
Turbiana,88.8639455782313,23.440298507462686
Tămâioasă Românească,88.0,11.0
Ugni Blanc,90.66666666666667,27.0
Ugni Blanc-Colombard,85.92307692307692,10.583333333333334
Uva di Troia,87.57142857142857,24.76923076923077
Uvalino,88.0,29.0
Valdiguié,86.33333333333333,18.666666666666668
Valvin Muscat,87.0,13.0
Veltliner,90.0,29.5
Verdeca,86.0,15.5
Verdejo,86.38147138964578,16.10989010989011
Verdejo-Sauvignon Blanc,85.14285714285714,12.0
Verdejo-Viura,85.72727272727273,10.954545454545455
Verdelho,87.0111111111111,18.765432098765434
Verdicchio,87.70833333333333,22.135802469135804
Verdil,86.0,18.0
Verdosilla,84.0,17.0
Verduzzo,89.625,28.857142857142858
Verduzzo Friulano ,88.5,37.375
Vermentino,87.42181818181818,22.651452282157678
Vermentino Nero,88.0,45.0
Vernaccia,87.04729729729729,18.62686567164179
Vespaiolo,88.0,25.0
Vespolina,88.0,25.0
Vidadillo,89.0,24.0
Vidal,89.27272727272727,40.90909090909091
Vidal Blanc,87.0,34.5
Vignoles,85.05882352941177,16.764705882352942
Vilana,85.5,12.833333333333334
Vinhão,86.8,22.0
Viognier,87.51203966005666,24.921863799283155
Viognier-Chardonnay,85.57142857142857,19.1
Viognier-Gewürztraminer,86.0,15.0
Viognier-Grenache Blanc,89.66666666666667,32.0
Viognier-Marsanne,88.0,20.166666666666668
Viognier-Roussanne,88.58333333333333,24.0
Viognier-Valdiguié,84.0,17.0
Viosinho,88.75,24.5
Vital,90.0,
Vitovska,90.33333333333333,64.33333333333333
Viura,85.04827586206896,14.202797202797203
Viura-Chardonnay,84.625,10.4375
Viura-Sauvignon Blanc,84.0,13.0
Viura-Verdejo,84.5,12.0
Vranac,86.0,11.0
Vranec,85.75,15.5
Weissburgunder,89.08196721311475,25.333333333333332
Welschriesling,89.29729729729729,32.54545454545455
White Blend,87.25819935691318,22.91958041958042
White Port,88.66666666666667,27.0
White Riesling,88.24137931034483,20.06896551724138
Xarel-lo,86.09375,19.193548387096776
Xinisteri,84.5,15.0
Xinomavro,86.62,22.081632653061224
Xynisteri,87.0,18.5
Yapincak,85.5,18.0
Zelen,88.0,
Zibibbo,90.27027027027027,37.34375
Zierfandler,90.53333333333333,32.36363636363637
Zierfandler-Rotgipfler,90.4,23.75
Zinfandel,87.31650893796004,28.309799789251844
Zlahtina,86.66666666666667,15.333333333333334
Zweigelt,87.95081967213115,21.474654377880185
Çalkarası,86.5,19.0
Žilavka,87.0,14.0
